"0","Proportion <- VDS %>% mutate(depvar = factor(depvar, "
"0","                                levels = c(""ice"", ""hev"", ""phevse"", ""phevle"", ""phevlg"", ""bevs"", ""bevl"" ), labels = c(""1"",""2"",""3"",""4"", ""5"", ""6"", ""7""))) %>%"
"0","  group_by(depvar) %>%"
"0","  summarise(no_rows =length(depvar))"
"0","df <- data.frame(Powertrain = c(""ICE"", ""HEV"", ""PHEV SE"", ""PHEV LE"", ""PHEV LG"", ""BEV SE"", ""BEV LE""),"
"0","                 ""$Mean Purchase Price$"" = c(mean(VDS$pp.ice), mean(VDS$pp.iceh), mean(VDS$pp.phevse), mean(VDS$pp.phevle), mean(VDS$pp.phevlg), mean(VDS$pp.bevs), mean(VDS$pp.bevl)),"
"0","                 ""Median Purchase Price"" = c(median(VDS$pp.ice), median(VDS$pp.iceh), median(VDS$pp.phevse), median(VDS$pp.phevle), median(VDS$pp.phevlg), median(VDS$pp.bevs), median(VDS$pp.bevl)),"
"0","                 ""Mean Operating Cost"" = c(mean(VDS$oc.ice), mean(VDS$oc.ice_hybrid), mean(VDS$oc.phevse), mean(VDS$oc.phevle), mean(VDS$oc.phevlg), mean(VDS$oc.bevs), mean(VDS$oc.bevl)),"
"0","                 ""Median Operating Cost"" = c(median(VDS$oc.ice), median(VDS$oc.ice_hybrid), median(VDS$oc.phevse), median(VDS$oc.phevle), median(VDS$oc.phevlg), median(VDS$oc.bevs), median(VDS$oc.bevl)),"
"0","                 Proportion = (Proportion$no_rows/16758)*100"
"0","                 )"
"0","df %>%"
"0","  kable("
"0","    digits = 2,"
"0","    col.names = c("""", ""Mean"", ""Median"", ""Mean"", ""Median"", ""As Selected""),"
"0","    align = ""c"","
"0","    booktabs = TRUE,"
"0","    caption = ""Purchase Price, Operating Cost, and Proprotion of Vehicles Designed"""
"0","  ) %>%"
"0","pack_rows(""Gasoline Only"", 1, 2) %>%"
"0","  pack_rows(""Gasoline & Electricity"", 3, 5) %>%"
"0","  pack_rows(""Electricity Only"", 6, 7) %>%"
"0","  add_header_above(c(""Vehicle Powertrain"" = 1, "
"0","                     ""Purchase Price˜ ($)"" = 2, "
"0","                     ""Operating Cost* ($)"" = 2, "
"0","                     ""Proportion (%)"" = 1),"
"0","                   escape = TRUE) %>%"
"0","  "
"0","  footnote(c(paste(""˜ Approximate cost to purchase a class-represntative vehicle, inclusive of tax""),"
"0","             paste(""* Approximate cost to operate (drive) a class-representative vehicle for 1,000km""))) %>%"
"0","  kable_styling()"
